//浠ヤ笅绾胯矾鍦板潃鍏ㄩ儴鏀堕泦鑷綉缁滃叕寮€鏁版嵁锛屼竴鍒囧厤璐癸紝濡傛湁鍐掔姱璇疯仈绯绘垜浠垹闄�


馃摗姘镐箙鍏嶈垂鍏憡,#genre#
CCTV椋庝簯瓒崇悆,https://jump.taoiptv.cn/iptv3.php?id=100240&num=3&sign=fk3aks
CCTV澶鍙扮悆,http://www.lizhinas.top:8688/rtp/239.252.219.80:5140
CCTV澶鍙扮悆,https://jump.taoiptv.cn/iptv1.php?id=100260&num=1&sign=fk3aks
CCTV澶鍙扮悆,https://jump.taoiptv.cn/iptv2.php?id=100260&num=2&sign=fk3aks
CCTV澶鍙扮悆,https://jump.taoiptv.cn/iptv3.php?id=100260&num=3&sign=fk3aks
CCTV楂樺皵澶綉鐞�,http://www.lizhinas.top:8688/rtp/239.252.219.95:5140
CCTV楂樺皵澶綉鐞�,https://jump.taoiptv.cn/iptv1.php?id=100245&num=1&sign=fk3aks
CCTV楂樺皵澶綉鐞�,https://jump.taoiptv.cn/iptv2.php?id=100245&num=2&sign=fk3aks
CCTV楂樺皵澶綉鐞�,https://jump.taoiptv.cn/iptv3.php?id=100245&num=3&sign=fk3aks
CCTV涓栫晫鍦扮悊,http://www.lizhinas.top:8688/rtp/239.252.219.93:5140
CCTV涓栫晫鍦扮悊,https://jump.taoiptv.cn/iptv1.php?id=100215&num=1&sign=fk3aks
CCTV涓栫晫鍦扮悊,https://jump.taoiptv.cn/iptv2.php?id=100215&num=2&sign=fk3aks
CCTV涓栫晫鍦扮悊,https://jump.taoiptv.cn/iptv3.php?id=100215&num=3&sign=fk3aks
CCTV鏂囧寲绮惧搧,http://www.lizhinas.top:8688/rtp/239.252.219.81:5140
CCTV鏂囧寲绮惧搧,https://jump.taoiptv.cn/iptv1.php?id=100230&num=1&sign=fk3aks
CCTV鏂囧寲绮惧搧,https://jump.taoiptv.cn/iptv2.php?id=100230&num=2&sign=fk3aks
CCTV鏂囧寲绮惧搧,https://jump.taoiptv.cn/iptv3.php?id=100230&num=3&sign=fk3aks
CCTV濂虫€ф椂灏�,http://www.lizhinas.top:8688/rtp/239.252.219.94:5140
CCTV濂虫€ф椂灏�,https://jump.taoiptv.cn/iptv1.php?id=100255&num=1&sign=fk3aks
CCTV濂虫€ф椂灏�,https://jump.taoiptv.cn/iptv2.php?id=100255&num=2&sign=fk3aks
CCTV濂虫€ф椂灏�,https://jump.taoiptv.cn/iptv3.php?id=100255&num=3&sign=fk3aks
CCTV鐢佃鎸囧崡,http://www.lizhinas.top:8688/rtp/239.252.219.97:5140
CCTV鐢佃鎸囧崡,https://jump.taoiptv.cn/iptv1.php?id=100270&num=1&sign=fk3aks
CCTV鐢佃鎸囧崡,https://jump.taoiptv.cn/iptv2.php?id=100270&num=2&sign=fk3aks
CCTV鐢佃鎸囧崡,https://jump.taoiptv.cn/iptv3.php?id=100270&num=3&sign=fk3aks

CGTN,https://0472.org/hls/cgtn.m3u8
CGTN,http://114.55.117.163:8081/iptv/itv.php?id=CGTN.m3u8&sign=fk3aks

CGTN璁板綍,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8
CGTN璁板綍,https://0472.org/hls/cgtnd.m3u8
CGTN璁板綍,http://114.55.117.163:8081/iptv/itv.php?id=CGTN璁板綍.m3u8&sign=fk3aks

鍗,#genre#
瀹夊窘鍗,http://123.166.61.70:8003/hls/55/index.m3u8
瀹夊窘鍗,http://gslbservzqhsw.itv.cmvideo.cn/1000000001000030159/1.m3u8?channel-id=ystenlive&Contentid=1000000001000030159&livemode=1&stbId=3
瀹夊窘鍗,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265025/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265025&livemode=1&stbId=3
瀹夊窘鍗,http://114.55.117.163:8081/iptv/gitv.php?id=AHWShd-8M.m3u8&sign=fk3aks
瀹夊窘鍗,http://1.30.178.49:9901/tsfile/live/0130_1.m3u8?key=txiptv

鍖椾含鍗,http://61.163.181.78:9901/tsfile/live/1043_1.m3u8
鍖椾含鍗,http://119.163.199.98:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
鍖椾含鍗,http://123.166.61.70:8003/hls/56/index.m3u8
鍖椾含鍗,http://59.173.183.242:9901/tsfile/live/0122_1.m3u8?key=txiptv
鍖椾含鍗,http://114.55.117.163:8081/iptv/gitv.php?id=BJWShd-8M.m3u8&sign=fk3aks

鍏靛洟鍗,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
鍏靛洟鍗,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2022606701/timeshift.m3u8?delay=0

閲嶅簡鍗,http://123.166.61.70:8003/hls/62/index.m3u8
閲嶅簡鍗,http://114.55.117.163:8081/iptv/gitv.php?id=CQWShd-8M.m3u8&sign=fk3aks

涓滄柟鍗,http://61.163.181.78:9901/tsfile/live/1036_1.m3u8
涓滄柟鍗,http://119.163.199.98:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
涓滄柟鍗,http://114.55.117.163:8081/iptv/gitv.php?id=DFWShd-8M.m3u8&sign=fk3aks

涓滃崡鍗,http://119.163.199.98:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
涓滃崡鍗,http://58.19.38.162:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
涓滃崡鍗,http://114.55.117.163:8081/iptv/gitv.php?id=DNWShd-8M.m3u8&sign=fk3aks

鐢樿們鍗,http://114.55.117.163:8081/iptv/itv.php?id=鐢樿們鍗.m3u8&sign=fk3aks
鐢樿們鍗,https://jump.taoiptv.cn/iptv1.php?id=101170&num=1&sign=fk3aks
鐢樿們鍗,https://jump.taoiptv.cn/iptv2.php?id=101170&num=2&sign=fk3aks
鐢樿們鍗,https://jump.taoiptv.cn/iptv3.php?id=101170&num=3&sign=fk3aks

骞夸笢鍗,http://123.166.61.70:8003/hls/21/index.m3u8
骞夸笢鍗,http://114.55.117.163:8081/iptv/gitv.php?id=GDWShd-8M.m3u8&sign=fk3aks

骞胯タ鍗,http://119.163.199.98:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
骞胯タ鍗,http://114.55.117.163:8081/iptv/itv.php?id=骞胯タ鍗.m3u8&sign=fk3aks

璐靛窞鍗,http://119.163.199.98:9901/tsfile/live/0120_1.m3u8
璐靛窞鍗,http://1.30.178.49:9901/tsfile/live/0120_1.m3u8?key=txiptv
璐靛窞鍗,http://114.55.117.163:8081/iptv/gitv.php?id=GZWShd-8M.m3u8&sign=fk3aks

娴峰崡鍗,http://123.166.61.70:8003/hls/63/index.m3u8
娴峰崡鍗,http://114.55.117.163:8081/iptv/itv.php?id=娴峰崡鍗.m3u8&sign=fk3aks

娌冲寳鍗,http://114.55.117.163:8081/iptv/itv.php?id=娌冲寳鍗.m3u8&sign=fk3aks

娌冲崡鍗,http://117.72.68.25:9930/hn.php?id=hnws
娌冲崡鍗,http://183.94.1.118:8801/tsfile/live/1006_1.m3u8
娌冲崡鍗,http://114.55.117.163:8081/iptv/gitv.php?id=HuNWShd-8M.m3u8&sign=fk3aks

榛戦緳姹熷崼瑙�,http://119.163.199.98:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
榛戦緳姹熷崼瑙�,http://114.55.117.163:8081/iptv/gitv.php?id=HLJWShd-8M.m3u8&sign=fk3aks

婀栧寳鍗,http://1.30.178.49:9901/tsfile/live/0132_1.m3u8?key=txiptv
婀栧寳鍗,http://114.55.117.163:8081/iptv/gitv.php?id=HuBWShd-8M.m3u8&sign=fk3aks

婀栧崡鍗,http://202.100.46.58:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧崡鍗,http://119.163.199.98:9901/tsfile/live/0017_1.m3u8
婀栧崡鍗,http://114.55.117.163:8081/iptv/gitv.php?id=HuNWShd-8M.m3u8&sign=fk3aks

鍚夋灄鍗,http://119.163.199.98:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
鍚夋灄鍗,http://114.55.117.163:8081/iptv/gitv.php?id=JLWS-1500k.m3u8&sign=fk3aks

姹熻嫃鍗,http://59.173.183.242:9901/tsfile/live/0127_1.m3u8?key=txiptv
姹熻嫃鍗,http://61.163.181.78:9901/tsfile/live/1044_1.m3u8
姹熻嫃鍗,http://114.55.117.163:8081/iptv/gitv.php?id=JSWShd-8M.m3u8&sign=fk3aks

姹熻タ鍗,http://119.163.199.98:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
姹熻タ鍗,http://114.55.117.163:8081/iptv/gitv.php?id=JXWS-1500k.m3u8&sign=fk3aks

杈藉畞鍗,http://123.166.61.70:8003/hls/20/index.m3u8
杈藉畞鍗,http://61.157.139.15:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
杈藉畞鍗,http://112.6.165.112:9901/tsfile/live/0121_1.m3u8?key=txiptv
杈藉畞鍗,http://114.55.117.163:8081/iptv/gitv.php?id=LNWShd-8M.m3u8&sign=fk3aks

鍐呰挋鍙ゅ崼瑙�,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
鍐呰挋鍙ゅ崼瑙�,http://114.55.117.163:8081/iptv/jsyd.php?id=G_NEIMENGGU.m3u8&sign=fk3aks

瀹佸鍗,http://114.55.117.163:8081/iptv/jsyd.php?id=G_NINGXIA.m3u8&sign=fk3aks

闈掓捣鍗,http://119.163.199.98:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
闈掓捣鍗,http://114.55.117.163:8081/iptv/jsyd.php?id=G_QINGHAI.m3u8&sign=fk3aks

灞变笢鍗,http://119.163.199.98:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鍗,http://114.55.117.163:8081/iptv/gitv.php?id=SDWShd-8M.m3u8&sign=fk3aks

灞辫タ鍗,http://219.147.200.9:18080/newlive/live/hls/40/live.m3u8
灞辫タ鍗,http://114.55.117.163:8081/iptv/jsyd.php?id=SXWS.m3u8&sign=fk3aks

闄曡タ鍗,http://114.55.117.163:8081/iptv/jsyd.php?id=G_SHANXI.m3u8&sign=fk3aks

娣卞湷鍗,http://123.166.61.70:8003/hls/61/index.m3u8
娣卞湷鍗,http://61.163.181.78:9901/tsfile/live/1041_1.m3u8
娣卞湷鍗,http://59.173.183.242:9901/tsfile/live/0126_1.m3u8?key=txiptv
娣卞湷鍗,http://114.55.117.163:8081/iptv/gitv.php?id=SZWShd-8M.m3u8&sign=fk3aks

鍥涘窛鍗,http://123.166.61.70:8003/hls/24/index.m3u8
鍥涘窛鍗,http://114.55.117.163:8081/iptv/jsyd.php?id=SCWS.m3u8&sign=fk3aks

澶╂触鍗,http://58.19.38.162:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
澶╂触鍗,http://202.100.46.58:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
澶╂触鍗,http://123.166.61.70:8003/hls/57/index.m3u8
澶╂触鍗,http://114.55.117.163:8081/iptv/gitv.php?id=TJWShd-8M.m3u8&sign=fk3aks

瑗胯棌鍗,http://117.72.68.25:9930/xizang.php?id=0
瑗胯棌鍗,http://php.jdshipin.com/xztv.php?id=ws
瑗胯棌鍗,http://114.55.117.163:8081/iptv/jsyd.php?id=G_XIZANG.m3u8&sign=fk3aks

鍘﹂棬鍗,http://202.100.46.58:9901/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
鍘﹂棬鍗,http://114.55.117.163:8081/iptv/jsyd.php?id=G_XIAMEN.m3u8&sign=fk3aks
鍘﹂棬鍗,http://124.128.73.58:9901/tsfile/live/0129_1.m3u8

鏂扮枂鍗,http://106.124.91.222:9901/tsfile/live/21212_1.m3u8
鏂扮枂鍗,http://114.55.117.163:8081/iptv/jsyd.php?id=G_XINJIANG.m3u8&sign=fk3aks

浜戝崡鍗,http://119.163.199.98:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
浜戝崡鍗,http://114.55.117.163:8081/iptv/itv.php?id=浜戝崡鍗.m3u8&sign=fk3aks

娴欐睙鍗,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
娴欐睙鍗,http://114.55.117.163:8081/iptv/gitv.php?id=ZJWShd-8M.m3u8&sign=fk3aks

娓境鍙�,#genre#
棣欐腐鍗,http://zhibo.hkstv.tv/livestream/mutfysrq.flv

鍑ゅ嚢鍗棣欐腐鍙�,http://58.144.154.93/qctv.fengshows.cn/live/0701phk72.m3u8?sign=fk3aks
鍑ゅ嚢鍗棣欐腐鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
鍑ゅ嚢鍗棣欐腐鍙�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk
鍑ゅ嚢鍗棣欐腐鍙�,http://114.55.117.163:8081/iptv/jsyd.php?id=HD-10000k-1080P-fhhongkong5s.m3u8&sign=fk3aks

鍑ゅ嚢鍗璧勮鍙�,http://58.144.154.93:80/qctv.fengshows.cn/live/0701pin72.m3u8
鍑ゅ嚢鍗璧勮鍙�,http://146.56.153.245:20121/bysid/257
鍑ゅ嚢鍗璧勮鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
鍑ゅ嚢鍗璧勮鍙�,http://58.144.154.93/qctv.fengshows.cn/live/0701pin72.m3u8?sign=fk3aks
鍑ゅ嚢鍗璧勮鍙�,https://stream1.freetv.fun/a5857ad51b58a0f7a8c9cbdf291571692b0eed9f5ab2cfce97a211260533c0d8.m3u8
鍑ゅ嚢鍗璧勮鍙�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
鍑ゅ嚢鍗璧勮鍙�,http://122.224.232.218:8888/rtp/233.50.200.192:5140
鍑ゅ嚢鍗璧勮鍙�,http://114.55.117.163:8081/iptv/jsyd.php?id=HD-10000k-1080P-fhzixun5s.m3u8&sign=fk3aks

鍑ゅ嚢鍗涓枃鍙�,http://146.56.153.245:20121/bysid/258
鍑ゅ嚢鍗涓枃鍙�,http://122.224.232.218:8888/rtp/233.50.200.191:5140
鍑ゅ嚢鍗涓枃鍙�,http://58.144.154.93/qctv.fengshows.cn/live/0701pcc72.m3u8?sign=fk3aks
鍑ゅ嚢鍗涓枃鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢鍗涓枃鍙�,https://stream1.freetv.fun/2b657a181daa345025199e7d6b8de95a1a87b19abceafbd16e2499a49da33c6f.m3u8
鍑ゅ嚢鍗涓枃鍙�,http://114.55.117.163:8081/iptv/jsyd.php?id=HD-10000k-1080P-fhchinese5s.m3u8&sign=fk3aks

闈㈠寘鍙�,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8

鐐规帉璐㈢粡,https://wsvideo.aniu.tv/live/aniu/playlist.m3u8

TVBS娆箰鍙�,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8532/.m3u8
TVBS娆箰鍙�,http://litv.zapi.us.kg/?id=4gtv-4gtv068

鐣柉鍙�,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8

缈＄繝鍙�,http://php.jdshipin.com:8880/smt.php?id=jade_twn
缈＄繝鍙�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct

姘戣,http://litv.zapi.us.kg/?id=4gtv-4gtv002
姘戣,https://litv.zapi.us.kg/?id=4gtv-4gtv002
姘戣,http://litv.zapi.us.kg/?id=4gtv-4gtv155

棣欐腐浣涢檧,http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8
棣欐腐浣涢檧,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8

TVBS鏂伴椈鍙�,http://litv.zapi.us.kg/?id=4gtv-4gtv072

TVB鏄熸渤,http://php.jdshipin.com:8880/smt.php?id=Xinhe

涓夌珛鏂伴椈,https://epg.pw/stream/6b49e3faa38adda85abab446f032dc1e686baa0760a9cfa66e2df8fd6fe3b445.m3u8

鍙拌鏂伴椈,https://litv.zapi.us.kg/?id=4gtv-4gtv051

涓ぉ鏂伴椈,https://litv.zapi.us.kg/?id=4gtv-4gtv009

涓ぉ缁煎悎,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8526/.m3u8

涓鏂伴椈,http://litv.zapi.us.kg/?id=4gtv-4gtv074
涓鏂伴椈,https://litv.zapi.us.kg/?id=4gtv-4gtv074

涓鑿侀噰,https://litv.zapi.us.kg/?id=4gtv-4gtv064

闈炲嚒鏂伴椈,https://litv.zapi.us.kg/?id=4gtv-4gtv010
闈炲嚒鏂伴椈,http://litv.zapi.us.kg/?id=4gtv-4gtv010

姘戣鏂伴椈鍙�,https://litv.zapi.us.kg/?id=litv-ftv13

姘戣鍙版咕鍙�,https://litv.zapi.us.kg/?id=4gtv-4gtv001

姘戣绗竴鍙�,https://litv.zapi.us.kg/?id=4gtv-4gtv003
姘戣绗竴鍙�,http://litv.zapi.us.kg/?id=4gtv-4gtv003

姘戣缁艰壓鍙�,https://litv.zapi.us.kg/?id=4gtv-4gtv004

涓滄．鏂伴椈,https://litv.zapi.us.kg/?id=4gtv-4gtv152
涓滄．鏂伴椈,http://litv.zapi.us.kg/?id=4gtv-4gtv152
涓滄．鏂伴椈,http://211.72.65.236:8540/.m3u8

鍗庤鏂伴椈,https://litv.zapi.us.kg/?id=4gtv-4gtv052
鍗庤鏂伴椈,http://litv.zapi.us.kg/?id=4gtv-4gtv052

NewTV棰戦亾,#genre#
NewTV绮惧搧缁煎悎,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000019008/1.m3u8?channel-id=ystenlive&Contentid=1000000004000019008&livemode=1&stbId=3
NewTV绮惧搧缁煎悎,http://114.55.117.163:8081/iptv/itv.php?id=NewTV绮惧搧缁煎悎.m3u8&sign=fk3aks
NewTV绮惧搧澶у墽,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000013968/1.m3u8?channel-id=ystenlive&Contentid=1000000004000013968&livemode=1&stbId=3
NewTV绮惧搧澶у墽,http://114.55.117.163:8081/iptv/itv.php?id=NewTV绮惧搧澶у墽.m3u8&sign=fk3aks
NewTV绮惧搧绾綍,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000013730/1.m3u8?channel-id=ystenlive&Contentid=1000000004000013730&livemode=1&stbId=3
NewTV绮惧搧绾綍,http://114.55.117.163:8081/iptv/itv.php?id=NewTV绮惧搧绾綍.m3u8&sign=fk3aks
NewTV绮惧搧浣撹偛,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000014634/1.m3u8?channel-id=ystenlive&Contentid=1000000004000014634&livemode=1&stbId=3
NewTV绮惧搧浣撹偛,http://114.55.117.163:8081/iptv/itv.php?id=NewTV绮惧搧浣撹偛.m3u8&sign=fk3aks
NewTV绮惧搧钀屽疇,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000019008/1.m3u8?channel-id=ystenlive&Contentid=1000000004000019008&livemode=1&stbId=3
NewTV绮惧搧钀屽疇,http://114.55.117.163:8081/iptv/itv.php?id=NewTV绮惧搧钀屽疇.m3u8&sign=fk3aks
NewTV鐖辨儏鍠滃墽,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000010/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000010&livemode=1&stbId=3
NewTV鐖辨儏鍠滃墽,http://114.55.117.163:8081/iptv/itv.php?id=NewTV鐖辨儏鍠滃墽.m3u8&sign=fk3aks
NewTV瓒呯骇鐢佃鍓�,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000006000268003/1.m3u8?channel-id=ystenlive&Contentid=1000000006000268003&livemode=1&stbId=3
NewTV瓒呯骇鐢佃鍓�,http://114.55.117.163:8081/iptv/itv.php?id=NewTV瓒呯骇鐢佃鍓�.m3u8&sign=fk3aks
NewTV瓒呯骇鐢靛奖,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000012426/1.m3u8?channel-id=ystenlive&Contentid=1000000003000012426&livemode=1&stbId=3
NewTV瓒呯骇鐢靛奖,http://114.55.117.163:8081/iptv/itv.php?id=NewTV瓒呯骇鐢靛奖.m3u8&sign=fk3aks
NewTV瓒呯骇浣撹偛,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000009601/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=3
NewTV瓒呯骇浣撹偛,http://114.55.117.163:8081/iptv/itv.php?id=NewTV瓒呯骇浣撹偛.m3u8&sign=fk3aks
NewTV瓒呯骇缁艰壓,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000006000268002/1.m3u8?channel-id=ystenlive&Contentid=1000000006000268002&livemode=1&stbId=3
NewTV瓒呯骇缁艰壓,http://114.55.117.163:8081/iptv/itv.php?id=NewTV瓒呯骇缁艰壓.m3u8&sign=fk3aks
NewTV娼杈ｅ﹩,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000018/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000018&livemode=1&stbId=3
NewTV娼杈ｅ﹩,http://114.55.117.163:8081/iptv/itv.php?id=NewTV娼杈ｅ﹩.m3u8&sign=fk3aks
NewTV涓滃寳鐑墽,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000266013/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266013&livemode=1&stbId=3
NewTV涓滃寳鐑墽,http://114.55.117.163:8081/iptv/itv.php?id=NewTV涓滃寳鐑墽.m3u8&sign=fk3aks
NewTV鍔ㄤ綔鐢靛奖,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000018653/1.m3u8?channel-id=ystenlive&Contentid=1000000004000018653&livemode=1&stbId=3
NewTV鍔ㄤ綔鐢靛奖,http://114.55.117.163:8081/iptv/itv.php?id=NewTV鍔ㄤ綔鐢靛奖.m3u8&sign=fk3aks
NewTV鍙よ鍓у満,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000024/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000024&livemode=1&stbId=3
NewTV鍙よ鍓у満,http://114.55.117.163:8081/iptv/itv.php?id=NewTV鍙よ鍓у満.m3u8&sign=fk3aks
NewTV娆箰鍓у満,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000266012/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266012&livemode=1&stbId=3
NewTV娆箰鍓у満,http://114.55.117.163:8081/iptv/itv.php?id=NewTV娆箰鍓у満.m3u8&sign=fk3aks
NewTV瀹跺涵鍓у満,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000008284/1.m3u8?channel-id=ystenlive&Contentid=1000000004000008284&livemode=1&stbId=3
NewTV瀹跺涵鍓у満,http://114.55.117.163:8081/iptv/itv.php?id=NewTV瀹跺涵鍓у満.m3u8&sign=fk3aks
NewTV閲戠墝缁艰壓,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000026167/1.m3u8?channel-id=ystenlive&Contentid=1000000004000026167&livemode=1&stbId=3
NewTV閲戠墝缁艰壓,http://114.55.117.163:8081/iptv/itv.php?id=NewTV閲戠墝缁艰壓.m3u8&sign=fk3aks
NewTV鎯婃倸鎮枒,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000024282/1.m3u8?channel-id=ystenlive&Contentid=1000000004000024282&livemode=1&stbId=3
NewTV鎯婃倸鎮枒,http://114.55.117.163:8081/iptv/itv.php?id=NewTV鎯婃倸鎮枒.m3u8&sign=fk3aks
NewTV鍐涙梾鍓у満,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000014/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000014&livemode=1&stbId=3
NewTV鍐涙梾鍓у満,http://114.55.117.163:8081/iptv/itv.php?id=NewTV鍐涙梾鍓у満.m3u8&sign=fk3aks
NewTV鍐涗簨璇勮,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000022/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000022&livemode=1&stbId=3
NewTV鍐涗簨璇勮,http://114.55.117.163:8081/iptv/itv.php?id=NewTV鍐涗簨璇勮.m3u8&sign=fk3aks
NewTV榄呭姏娼囨箻,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000006197/1.m3u8?channel-id=ystenlive&Contentid=1000000001000006197&livemode=1&stbId=3
NewTV榄呭姏娼囨箻,http://114.55.117.163:8081/iptv/itv.php?id=NewTV榄呭姏娼囨箻.m3u8&sign=fk3aks
NewTV鏄庢槦澶х墖,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000016/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000016&livemode=1&stbId=3
NewTV鏄庢槦澶х墖,http://114.55.117.163:8081/iptv/itv.php?id=NewTV鏄庢槦澶х墖.m3u8&sign=fk3aks
NewTV鍐滀笟鑷村瘜,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000003/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000003&livemode=1&stbId=3
NewTV鍐滀笟鑷村瘜,http://114.55.117.163:8081/iptv/itv.php?id=NewTV鍐滀笟鑷村瘜.m3u8&sign=fk3aks
NewTV姝﹀崥涓栫晫,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000007&livemode=1&stbId=3
NewTV姝﹀崥涓栫晫,http://114.55.117.163:8081/iptv/itv.php?id=NewTV姝﹀崥涓栫晫.m3u8&sign=fk3aks
NewTV鐐垶鏈潵,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000000515/1.m3u8?channel-id=ystenlive&Contentid=1000000001000000515&livemode=1&stbId=3
NewTV鐐垶鏈潵,http://114.55.117.163:8081/iptv/itv.php?id=NewTV鐐垶鏈潵.m3u8&sign=fk3aks
NewTV鎬′即鍋ュ悍,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000266011/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266011&livemode=1&stbId=3
NewTV鎬′即鍋ュ悍,http://114.55.117.163:8081/iptv/itv.php?id=NewTV鎬′即鍋ュ悍.m3u8&sign=fk3aks
NewTV涓浗鍔熷か,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000009/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000009&livemode=1&stbId=3
NewTV涓浗鍔熷か,http://114.55.117.163:8081/iptv/itv.php?id=NewTV涓浗鍔熷か.m3u8&sign=fk3aks
NewTV榛戣帗鐢靛奖,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000019624/1.m3u8?channel-id=ystenlive&Contentid=1000000004000019624&livemode=1&stbId=3
NewTV榛戣帗鐢靛奖,http://114.55.117.163:8081/iptv/itv.php?id=NewTV榛戣帗鐢靛奖.m3u8&sign=fk3aks
